 1.15901  0.32469 -0.96565
 0.15899 -1.12329  1.85971
MSD
0.048312
NAtoms
38
ENERGY
-156.451187
VOLUME
52.767075
BOUNDS
delx= 5.630502 | dely= 3.621626 | delz= 3.251221
COORDINATES
 0.44151 -1.02761  0.68108
-0.04156  1.86050  0.97937
-2.86196  0.11507 -0.79747
 0.93231 -0.72745 -1.09998
-1.07089  0.02816 -0.31933
 2.14144  0.62526 -0.40685
-0.14960 -0.24696  1.19618
-0.73209 -1.76113  0.02002
-0.75730 -1.18190  1.02593
-0.91534 -0.96535 -0.83211
-0.09625 -0.12354 -0.80430
 0.62248  1.75521  0.05754
-2.11252  0.04446  0.11794
 1.36893  1.39277 -0.68216
 0.15783 -1.28164 -0.57071
 1.55523 -0.79026  0.71522
 2.76854 -0.24864 -0.02128
 1.96958  0.21042  0.62022
-0.56636  0.80728  1.06106
 1.74966 -0.38379 -0.34458
-1.06571  0.01614 -1.39151
 1.16212  0.62572  0.04863
 0.50812  0.99480  0.83943
-0.04859  0.30058  0.22580
-1.51538 -0.93253  0.10764
-1.13879 -0.11263  0.74890
-1.36144  0.87658  0.25273
 0.83912 -0.01328  0.91154
 1.16069 -1.32266 -0.15466
 0.32435  0.90579 -0.61375
-0.41793 -0.69325  0.12284
-1.91185 -0.48913 -0.84010
-0.80328  0.93060 -0.82210
-1.85703  0.62153 -0.79144
 0.70866 -0.34676 -0.11747
-0.38274  1.33111  0.10380
 1.18318  0.32755 -0.98632
 0.21284 -1.12102  1.85971
MSD
0.054771
NAtoms
38
ENERGY
-156.724762
VOLUME
53.216015
BOUNDS
delx= 5.689523 | dely= 3.636078 | delz= 3.270974
COORDINATES
 0.47282 -1.13034  0.68019
-0.06740  1.94043  0.98585
-2.86815  0.14177 -0.68020
 1.00526 -0.73790 -1.07370
-1.10729  0.00246 -0.32886
 2.19567  0.66120 -0.41911
-0.18319 -0.27286  1.16111
-0.74063 -1.69564 -0.00832
-0.79717 -1.16955  0.97637
-0.90146 -0.94157 -0.84295
-0.10014 -0.11642 -0.81685
 0.58767  1.79774  0.06023
-2.11238  0.04361  0.14749
 1.36110  1.42010 -0.68456
 0.16664 -1.24478 -0.57899
 1.51748 -0.81457  0.70220
 2.82138 -0.18943 -0.04995
 1.98587  0.17683  0.61040
-0.54149  0.77190  1.06518
 1.76812 -0.36926 -0.31850
-1.08147  0.00289 -1.41126
 1.13897  0.59430  0.04353
 0.52249  1.00764  0.82854
-0.02789  0.31503  0.22214
-1.50969 -0.91763  0.11435
-1.16495 -0.09727  0.75188
-1.35293  0.86750  0.23727
 0.80867 -0.02481  0.93252
 1.19057 -1.36305 -0.17383
 0.34436  0.91007 -0.61901
-0.39202 -0.66436  0.12395
-1.94171 -0.50481 -0.83342
-0.73925  0.88196 -0.78759
-1.84574  0.62254 -0.79370
 0.70122 -0.39464 -0.09224
-0.37702  1.33142  0.13499
 1.20217  0.34169 -0.99537
 0.06151 -1.18222  1.85971
MSD
0.058729
NAtoms
38
ENERGY
-155.711655
VOLUME
52.821465
BOUNDS
delx= 5.725194 | dely= 3.550487 | delz= 3.277651
COORDINATES
 0.42138 -1.16139  0.66004
-0.12911  1.86743  0.97756
-2.87508  0.20681 -0.70049
 0.94172 -0.70870 -1.04379
-1.10209  0.00189 -0.35388
 2.17853  0.65382 -0.43045
-0.19040 -0.29394  1.18062
-0.76051 -1.68305  0.00139
-0.78940 -1.18334  0.96578
-0.90630 -0.96336 -0.83123
-0.05318 -0.12112 -0.82096
 0.59646  1.79733  0.07853
-2.12574  0.04575  0.14235
 1.37455  1.44646 -0.69017
 0.15618 -1.27789 -0.54732
 1.50806 -0.85062  0.67449
 2.85012 -0.14924  0.01275
 1.94529  0.21301  0.66289
-0.55284  0.77990  1.02752
 1.77163 -0.36279 -0.29833
-1.07460 -0.00258 -1.41794
 1.14442  0.62368  0.05177
 0.53440  0.98830  0.85969
-0.01849  0.32340  0.21435
-1.50679 -0.91530  0.11775
-1.14092 -0.09770  0.73061
-1.34364  0.86811  0.22488
 0.79138 -0.02581  0.96750
 1.17832 -1.37619 -0.19582
 0.37765  0.91128 -0.64496
-0.38799 -0.65051  0.11752
-1.96040 -0.49548 -0.83180
-0.73759  0.86853 -0.83667
-1.83606  0.62935 -0.80359
 0.71925 -0.39302 -0.04836
-0.36585  1.32569  0.07539
 1.24406  0.34720 -0.98847
 0.12364 -1.18592  1.85971
MSD
0.043839
NAtoms
38
ENERGY
-156.159088
VOLUME
51.604774
BOUNDS
delx= 5.587145 | dely= 3.575838 | delz= 3.282916
COORDINATES
 0.47792 -1.15280  0.66969
-0.16351  1.87053  0.98691
-2.82107  0.19265 -0.80499
 0.94209 -0.68586 -1.07254
-1.06105 -0.01602 -0.32200
 2.13266  0.65866 -0.41307
-0.16451 -0.29133  1.15978
-0.78532 -1.70530 -0.08191
-0.83889 -1.26113  0.97138
-0.81973 -0.91404 -0.86606
-0.05428 -0.12746 -0.77075
 0.58580  1.71413  0.03296
-2.09999  0.03454  0.11045
 1.35489  1.41697 -0.73527
 0.17998 -1.24274 -0.50677
 1.55458 -0.83149  0.67847
 2.76607 -0.14078  0.10572
 1.92055  0.22595  0.66846
-0.58677  0.75594  1.06058
 1.75616 -0.35685 -0.30626
-1.10299  0.00210 -1.42320
 1.12822  0.64880  0.04702
 0.52439  1.02435  0.89912
 0.02946  0.34107  0.24200
-1.54623 -0.94728  0.07447
-1.17009 -0.11624  0.74364
-1.41975  0.86625  0.26111
 0.86681  0.00251  0.97296
 1.22189 -1.33883 -0.21416
 0.32284  0.90608 -0.65903
-0.39564 -0.67103  0.17085
-1.90790 -0.48133 -0.85783
-0.73291  0.86521 -0.84628
-1.80865  0.64337 -0.78199
 0.73856 -0.38278 -0.04326
-0.42283  1.29942  0.09852
 1.21038  0.35228 -0.98753
 0.18887 -1.15750  1.85971
MSD
0.063023
NAtoms
38
ENERGY
-154.809814
VOLUME
53.131088
BOUNDS
delx= 5.576250 | dely= 3.663646 | delz= 3.265760
COORDINATES
 0.40875 -1.12608  0.71170
-0.09161  1.95284  0.85456
-2.81146  0.22883 -0.74003
 0.92464 -0.67349 -1.10976
-1.06295 -0.01661 -0.30990
 2.15069  0.70523 -0.33478
-0.18667 -0.27323  1.19467
-0.83815 -1.71080 -0.06893
-0.67327 -1.26187  0.97996
-0.83889 -0.94038 -0.81995
-0.05645 -0.15318 -0.79046
 0.55528  1.73503 -0.03480
-2.10573  0.03398  0.12756
 1.35123  1.42223 -0.72986
 0.15919 -1.27074 -0.50492
 1.69826 -0.85464  0.64100
 2.76479 -0.17450  0.05561
 1.87420  0.22607  0.62986
-0.57350  0.75178  1.07681
 1.78771 -0.36948 -0.35195
-1.08298 -0.04694 -1.40605
 1.09400  0.65883  0.05592
 0.49812  1.06689  0.87963
 0.01621  0.33278  0.26191
-1.54070 -0.91250  0.11930
-1.17868 -0.11022  0.76334
-1.43502  0.86809  0.29868
 0.82865 -0.03668  0.93316
 1.23329 -1.35530 -0.22907
 0.29909  0.86815 -0.65921
-0.37730 -0.64853  0.16198
-1.91481 -0.49581 -0.83447
-0.73034  0.86380 -0.87919
-1.79396  0.64234 -0.76676
 0.73389 -0.39450 -0.07361
-0.44350  1.27332  0.08564
 1.22384  0.34716 -0.96461
 0.13413 -1.15191  1.85971
MSD
0.065057
NAtoms
38
ENERGY
-155.407349
VOLUME
52.674393
BOUNDS
delx= 5.569472 | dely= 3.725130 | delz= 3.245811
COORDINATES
 0.37496 -1.10098  0.70398
-0.09054  1.95032  0.84619
-2.81083  0.19049 -0.74918
 0.90864 -0.70227 -1.10780
-1.04577  0.03533 -0.27459
 2.15698  0.65992 -0.36034
-0.16951 -0.25559  1.15279
-0.89388 -1.77481 -0.07004
-0.75616 -1.23959  0.97191
-0.88100 -0.94646 -0.80635
-0.06806 -0.16730 -0.79831
 0.56971  1.69774  0.00195
-2.13154  0.06207  0.14871
 1.38262  1.40371 -0.72119
 0.17294 -1.26305 -0.49703
 1.54219 -0.86609  0.63050
 2.75865 -0.17419  0.11343
 1.86770  0.21389  0.60320
-0.54492  0.78782  1.04973
 1.81106 -0.40530 -0.35674
-1.02347 -0.01966 -1.38610
 1.09831  0.69913  0.05235
 0.51651  1.01167  0.89848
 0.05867  0.32760  0.23473
-1.49689 -0.89116  0.12613
-1.16596 -0.07481  0.78550
-1.44625  0.88779  0.30801
 0.87570 -0.01621  0.95339
 1.21796 -1.36074 -0.26071
 0.34832  0.85700 -0.69232
-0.39895 -0.64876  0.14942
-1.88314 -0.46704 -0.81624
-0.72727  0.85904 -0.88750
-1.80061  0.65597 -0.75497
 0.78399 -0.37463 -0.07168
-0.43189  1.26426  0.06807
 1.25411  0.32512 -0.95527
 0.06759 -1.14029  1.85971
MSD
0.053643
NAtoms
38
ENERGY
-155.188400
VOLUME
54.103546
BOUNDS
delx= 5.520938 | dely= 3.731215 | delz= 3.295123
COORDINATES
 0.35695 -1.12071  0.65201
-0.11258  1.97450  0.86635
-2.74243  0.16882 -0.79560
 0.96848 -0.68986 -1.10136
-1.04830  0.00678 -0.31685
 2.08421  0.66244 -0.36509
-0.15715 -0.28666  1.19100
-0.81395 -1.75671 -0.03884
-0.73751 -1.26901  0.99938
-0.86832 -0.94118 -0.80851
-0.04460 -0.14682 -0.79044
 0.53354  1.72083 -0.01889
-2.11635  0.06747  0.13143
 1.36350  1.45453 -0.73106
 0.16409 -1.20727 -0.48404
 1.47198 -0.84926  0.67886
 2.77851 -0.06188  0.13824
 1.84861  0.20591  0.62021
-0.52564  0.78073  1.03458
 1.85407 -0.43400 -0.34729
-1.15903 -0.04919 -1.43541
 1.08440  0.70125  0.07297
 0.50344  1.08179  0.88617
 0.04786  0.31523  0.21344
-1.49725 -0.92536  0.18518
-1.15180 -0.09982  0.81340
-1.40530  0.84789  0.31760
 0.82642  0.01973  0.93837
 1.23778 -1.38664 -0.25030
 0.33145  0.91553 -0.69170
-0.42557 -0.64230  0.17607
-1.89362 -0.53460 -0.77384
-0.69238  0.80199 -0.96814
-1.76799  0.65653 -0.76452
 0.78863 -0.38135 -0.07622
-0.44542  1.25780  0.03316
 1.21370  0.33526 -0.93067
 0.14755 -1.19241  1.85971
MSD
0.063176
NAtoms
38
ENERGY
-154.854599
VOLUME
50.949867
BOUNDS
delx= 5.542994 | dely= 3.574918 | delz= 3.269698
COORDINATES
 0.34894 -1.29473  0.65101
-0.14839  1.89124  0.89167
-2.75761  0.16640 -0.72779
 0.93516 -0.74018 -1.10785
-1.08022  0.00139 -0.32757
 2.09357  0.76010 -0.36698
-0.16249 -0.29805  1.16120
-0.75828 -1.68368 -0.03942
-0.71947 -1.23487  0.99783
-0.85649 -0.92885 -0.83590
-0.05140 -0.16063 -0.80034
 0.52885  1.78478  0.03187
-2.11031  0.03075  0.15012
 1.31912  1.49766 -0.72947
 0.21038 -1.27499 -0.48770
 1.49577 -0.82629  0.71293
 2.78539  0.01507  0.11578
 1.84366  0.23025  0.61696
-0.51389  0.79929  1.04547
 1.85221 -0.39361 -0.31965
-1.24047 -0.03546 -1.40998
 1.08324  0.69954  0.05001
 0.54639  1.04739  0.90011
-0.01099  0.34016  0.20923
-1.52556 -0.96365  0.15504
-1.14424 -0.15579  0.76680
-1.35669  0.84170  0.30436
 0.84134  0.00225  0.91368
 1.24702 -1.36119 -0.20592
 0.34993  0.88876 -0.70400
-0.38426 -0.65821  0.14609
-1.93429 -0.55602 -0.77073
-0.70075  0.80088 -0.94634
-1.79277  0.69455 -0.73045
 0.77019 -0.36060 -0.09227
-0.43496  1.30336 -0.00459
 1.24632  0.30075 -0.94048
 0.18603 -1.16946  1.85971
MSD
0.063131
NAtoms
38
ENERGY
-155.123535
VOLUME
52.614502
BOUNDS
delx= 5.576103 | dely= 3.654078 | delz= 3.256572
COORDINATES
 0.41619 -1.23301  0.70549
-0.16432  1.93104  0.92458
-2.73951  0.15036 -0.77871
 0.81865 -0.73217 -1.12602
-1.06044  0.00397 -0.31420
 2.04610  0.73182 -0.34075
-0.12746 -0.28234  1.18538
-0.82807 -1.72304 -0.03664
-0.72786 -1.19978  0.98529
-0.82336 -0.95999 -0.79326
-0.08712 -0.15059 -0.77742
 0.57211  1.77508  0.04528
-2.09654  0.01422  0.09776
 1.31588  1.44132 -0.75283
 0.17217 -1.32865 -0.45214
 1.46559 -0.82006  0.67066
 2.83659 -0.00980  0.03400
 1.87113  0.23799  0.60465
-0.55608  0.85243  1.05004
 1.85246 -0.42262 -0.30573
-1.11995 -0.07316 -1.39686
 1.05891  0.70223  0.04602
 0.52640  1.09142  0.92627
 0.01942  0.36502  0.23417
-1.53295 -0.95189  0.12261
-1.12911 -0.14631  0.77350
-1.35975  0.85491  0.27080
 0.83668  0.03845  0.90899
 1.24164 -1.38733 -0.25428
 0.31437  0.89610 -0.70554
-0.34597 -0.64240  0.16495
-1.89486 -0.55281 -0.82544
-0.71641  0.84021 -0.92498
-1.78288  0.64625 -0.78346
 0.73573 -0.40293 -0.07872
-0.41383  1.32728  0.02734
 1.19466  0.25883 -0.91596
 0.21180 -1.14006  1.85971
MSD
0.061095
NAtoms
38
ENERGY
-155.055923
VOLUME
52.739742
BOUNDS
delx= 5.619427 | dely= 3.685679 | delz= 3.244131
COORDINATES
 0.43595 -1.25010  0.73059
-0.20943  1.93343  0.86490
-2.76415  0.15135 -0.76697
 0.80570 -0.80316 -1.12004
-1.01211 -0.01013 -0.27638
 2.04411  0.70794 -0.39359
-0.11032 -0.28013  1.16199
-0.84345 -1.75225 -0.02961
-0.72812 -1.20503  0.98902
-0.86741 -0.97454 -0.78864
-0.09727 -0.11402 -0.82631
 0.56853  1.75734  0.04124
-2.06158  0.04438  0.12262
 1.29648  1.41534 -0.76232
 0.15497 -1.41132 -0.46049
 1.48778 -0.81448  0.66484
 2.85527  0.08544  0.12857
 1.90837  0.23930  0.62628
-0.54208  0.81105  1.05585
 1.77894 -0.36341 -0.29832
-1.06201 -0.06193 -1.38442
 1.09859  0.71449  0.03686
 0.49867  1.10009  0.91297
 0.01790  0.36242  0.20894
-1.49945 -0.91625  0.16520
-1.11866 -0.14170  0.80895
-1.32713  0.85012  0.27759
 0.85009  0.04465  0.86115
 1.22268 -1.36718 -0.23674
 0.32591  0.89236 -0.70892
-0.33581 -0.68172  0.15590
-1.87357 -0.49703 -0.80313
-0.72806  0.87804 -0.92966
-1.78352  0.62221 -0.76830
 0.69854 -0.40321 -0.10996
-0.41133  1.32491  0.00265
 1.15442  0.24755 -0.95071
 0.17256 -1.13481  1.85971
MSD
0.052481
NAtoms
38
ENERGY
-155.200775
VOLUME
53.086494
BOUNDS
delx= 5.566681 | dely= 3.763157 | delz= 3.266645
COORDINATES
 0.48034 -1.14760  0.68301
-0.20705  2.01385  0.87588
-2.73583  0.17353 -0.64707
 0.71663 -0.80039 -1.14904
-1.01141  0.00853 -0.26514
 2.08531  0.63898 -0.48528
-0.08535 -0.27280  1.12724
-0.78696 -1.74930  0.08496
-0.67134 -1.16510  0.98929
-0.84590 -0.95332 -0.78362
-0.10550 -0.07077 -0.86744
 0.54234  1.72767 -0.00640
-2.08943 -0.00760  0.18865
 1.33018  1.41733 -0.75738
 0.13567 -1.46095 -0.46485
 1.50807 -0.90062  0.67752
 2.83085 -0.02254  0.05468
 1.93246  0.23483  0.60959
-0.56834  0.84281  1.09760
 1.75621 -0.38519 -0.27384
-1.05948 -0.05184 -1.40693
 1.06377  0.67847  0.01477
 0.49513  1.09293  0.89844
-0.03837  0.37987  0.24028
-1.43398 -0.89350  0.15350
-1.11725 -0.11810  0.82519
-1.39157  0.83633  0.31539
 0.90332 -0.00173  0.85040
 1.19943 -1.33497 -0.27510
 0.29182  0.91408 -0.68905
-0.31216 -0.67698  0.12270
-1.87584 -0.51986 -0.78637
-0.72451  0.90614 -0.92414
-1.75189  0.60416 -0.74582
 0.67711 -0.37800 -0.12963
-0.46825  1.33649  0.05230
 1.10884  0.22433 -0.96585
 0.22292 -1.11921  1.85971
MSD
0.069621
NAtoms
38
ENERGY
-154.967163
VOLUME
53.528027
BOUNDS
delx= 5.651429 | dely= 3.794245 | delz= 3.204512
COORDINATES
 0.43363 -1.19234  0.70466
-0.26087  1.97866  0.96314
-2.79910  0.10333 -0.64291
 0.77008 -0.80107 -1.15477
-0.98005  0.03728 -0.27761
 2.14756  0.66424 -0.46438
-0.09868 -0.23982  1.15151
-0.79267 -1.81558  0.06944
-0.81381 -1.22557  1.02004
-0.80690 -0.95073 -0.78090
-0.07369 -0.03688 -0.87277
 0.60958  1.78137  0.05312
-2.07372  0.01175  0.18547
 1.33156  1.39978 -0.74230
 0.11263 -1.46032 -0.46905
 1.51622 -0.84921  0.61015
 2.85233 -0.11580 -0.02825
 1.90397  0.25476  0.55684
-0.51767  0.79377  1.02864
 1.78497 -0.39592 -0.34346
-1.09710  0.00810 -1.34480
 1.09333  0.68329  0.01886
 0.51055  1.06974  0.87148
 0.02252  0.36461  0.20143
-1.45486 -0.94269  0.10279
-1.10707 -0.13515  0.77588
-1.35976  0.86946  0.31554
 0.89057  0.01213  0.84760
 1.17727 -1.33471 -0.28513
 0.31762  0.97059 -0.66564
-0.35013 -0.68680  0.16960
-1.87557 -0.49174 -0.78641
-0.76125  0.93817 -0.85246
-1.81048  0.63252 -0.69901
 0.70334 -0.37756 -0.13635
-0.40021  1.35251  0.08270
 1.11723  0.24163 -0.96620
 0.13867 -1.11580  1.85971
MSD
0.070842
NAtoms
38
ENERGY
-155.170700
VOLUME
51.773193
BOUNDS
delx= 5.588572 | dely= 3.688435 | delz= 3.232601
COORDINATES
 0.39155 -1.29055  0.69959
-0.22793  1.92636  0.95323
-2.78371  0.09949 -0.65707
 0.75506 -0.76814 -1.10565
-0.98201  0.02307 -0.29175
 2.07896  0.65846 -0.40154
-0.11221 -0.26505  1.13878
-0.73685 -1.76208  0.07876
-0.67752 -1.20987  1.05057
-0.84626 -0.94668 -0.78835
-0.09119 -0.07868 -0.84596
 0.56475  1.85450 -0.01437
-2.06742 -0.00862  0.15991
 1.31845  1.44660 -0.83875
 0.12092 -1.40362 -0.48429
 1.53357 -0.86528  0.62745
 2.80486 -0.10461  0.01710
 1.90773  0.22453  0.59389
-0.51561  0.80009  1.04130
 1.74887 -0.37971 -0.35807
-1.05638  0.01275 -1.37289
 1.12796  0.67356  0.01579
 0.52833  1.10718  0.81720
 0.00176  0.35871  0.20858
-1.46512 -0.96727  0.13541
-1.10052 -0.14271  0.76518
-1.37288  0.84590  0.31131
 0.88864  0.03720  0.90313
 1.18669 -1.35510 -0.27206
 0.28717  0.96279 -0.65918
-0.33994 -0.68434  0.15830
-1.86150 -0.47666 -0.80096
-0.77873  0.91822 -0.87381
-1.81471  0.63189 -0.71212
 0.70839 -0.39687 -0.07597
-0.42955  1.34718  0.06551
 1.07657  0.26647 -0.97125
 0.22980 -1.08909  1.85971
MSD
0.059267
NAtoms
38
ENERGY
-155.745392
VOLUME
52.601067
BOUNDS
delx= 5.574037 | dely= 3.702912 | delz= 3.249684
COORDINATES
 0.40009 -1.19448  0.68668
-0.26311  1.91282  0.97402
-2.85030  0.18993 -0.64017
 0.74372 -0.83131 -1.12414
-0.99206  0.04995 -0.29680
 2.09668  0.62623 -0.46426
-0.03837 -0.27794  1.15851
-0.69371 -1.79009  0.15377
-0.78226 -1.17242  1.10604
-0.84818 -0.92148 -0.76035
-0.07952 -0.05535 -0.82916
 0.65983  1.79636 -0.00565
-2.05833  0.05561  0.14542
 1.31846  1.36452 -0.83258
 0.13606 -1.40522 -0.43262
 1.67462 -0.79840  0.61748
 2.72374 -0.22149 -0.02243
 1.96226  0.28413  0.57190
-0.51827  0.80820  1.07096
 1.69485 -0.38481 -0.39931
-1.06567  0.00087 -1.38997
 1.09330  0.66200 -0.00590
 0.52587  1.11847  0.85024
 0.00293  0.33185  0.21985
-1.49383 -0.92826  0.11923
-1.10633 -0.10655  0.79230
-1.32925  0.87846  0.28995
 0.91535  0.03245  0.83235
 1.21316 -1.37961 -0.19913
 0.31171  0.96833 -0.67135
-0.40184 -0.68764  0.18841
-1.88960 -0.45811 -0.80769
-0.73213  0.92549 -0.88992
-1.79632  0.64575 -0.75021
 0.64635 -0.43978 -0.10447
-0.37167  1.34632  0.07318
 1.03462  0.22891 -1.00037
 0.15717 -1.17373  1.85971
MSD
0.075187
NAtoms
38
ENERGY
-154.663971
VOLUME
51.392277
BOUNDS
delx= 5.545671 | dely= 3.600022 | delz= 3.222647
COORDINATES
 0.42468 -1.21312  0.61408
-0.28732  1.91358  0.96241
-2.83792 -0.00498 -0.69682
 0.74067 -0.76366 -1.15352
-0.98075  0.12621 -0.27807
 2.12509  0.57145 -0.48091
-0.05302 -0.28029  1.21124
-0.68877 -1.68644  0.08945
-0.70669 -1.18124  1.10836
-0.77675 -0.90902 -0.77221
-0.06092 -0.04037 -0.83167
 0.64954  1.78592  0.00163
-2.12939 -0.02072  0.17029
 1.33907  1.36694 -0.86501
 0.15667 -1.32066 -0.44188
 1.54410 -0.82658  0.63129
 2.70775 -0.31691 -0.03188
 1.91126  0.21883  0.53692
-0.52811  0.83581  1.11653
 1.68223 -0.42072 -0.41265
-1.05970 -0.00919 -1.36293
 1.13631  0.67394 -0.00640
 0.51746  1.09316  0.84490
-0.04073  0.34918  0.25171
-1.46507 -0.91629  0.16738
-1.14458 -0.05761  0.81285
-1.36913  0.93113  0.32667
 0.85237  0.03490  0.83014
 1.20319 -1.38453 -0.25281
 0.31894  0.94152 -0.66716
-0.40655 -0.63911  0.21787
-1.83332 -0.49605 -0.77595
-0.73806  0.95925 -0.91497
-1.83984  0.62700 -0.70700
 0.66679 -0.39418 -0.11797
-0.38842  1.33502  0.05898
 1.09546  0.26069 -1.01168
 0.26348 -1.14284  1.85971
MSD
0.075717
NAtoms
38
ENERGY
-154.598770
VOLUME
52.131725
BOUNDS
delx= 5.615877 | dely= 3.552832 | delz= 3.206186
COORDINATES
 0.37819 -1.27661  0.62911
-0.24935  1.88267  0.96536
-2.84461  0.08795 -0.63802
 0.90414 -0.81843 -1.10842
-0.97634  0.07276 -0.26428
 2.12175  0.65165 -0.49611
-0.14033 -0.25088  1.26635
-0.65180 -1.67017  0.10099
-0.66324 -1.23214  1.11444
-0.81956 -0.93325 -0.73799
-0.10240 -0.12121 -0.84960
 0.67406  1.86763 -0.02592
-2.08350  0.00084  0.19969
 1.24983  1.39996 -0.92223
 0.18814 -1.29398 -0.47350
 1.46784 -0.84258  0.63251
 2.77127 -0.14011 -0.01187
 1.83166  0.20870  0.53224
-0.51698  0.78696  1.06752
 1.69399 -0.42847 -0.35556
-1.06223 -0.00672 -1.34647
 1.11147  0.69909 -0.03040
 0.52288  1.07955  0.76925
-0.03215  0.36566  0.21034
-1.45168 -0.94341  0.17602
-1.15674 -0.07113  0.81179
-1.33351  0.91497  0.28173
 0.77176  0.06467  0.87080
 1.21714 -1.43833 -0.23017
 0.30627  0.90099 -0.71236
-0.38907 -0.63236  0.24627
-1.85242 -0.51059 -0.75477
-0.80311  0.94663 -0.87955
-1.82957  0.59534 -0.70547
 0.66703 -0.40888 -0.09238
-0.34917  1.37496  0.02606
 1.10977  0.24689 -1.00770
 0.32056 -1.12864  1.85971
MSD
0.076930
NAtoms
38
ENERGY
-154.661972
VOLUME
52.119316
BOUNDS
delx= 5.537710 | dely= 3.574911 | delz= 3.218197
COORDINATES
 0.42621 -1.23516  0.65285
-0.25710  1.78233  0.97605
-2.81651  0.04398 -0.60988
 0.87395 -0.78312 -1.11181
-1.01842  0.07405 -0.29205
 2.06345  0.58275 -0.56561
-0.12222 -0.24856  1.27423
-0.56505 -1.76827  0.18164
-0.59527 -1.21765  1.13475
-0.80837 -0.87876 -0.72841
-0.11004 -0.09746 -0.86780
 0.61112  1.80664 -0.13646
-2.10501  0.07171  0.19935
 1.25807  1.38328 -0.90309
 0.15723 -1.29662 -0.46023
 1.48285 -0.80997  0.66585
 2.72120 -0.13212  0.04661
 1.88464  0.23613  0.60495
-0.56465  0.74420  1.07536
 1.70702 -0.40952 -0.35362
-1.14993 -0.00200 -1.35848
 1.10612  0.60151 -0.04001
 0.56246  1.11354  0.75526
-0.04499  0.40724  0.18228
-1.38391 -0.97662  0.20411
-1.18241 -0.09982  0.80937
-1.33422  0.92338  0.26267
 0.83949  0.04545  0.85567
 1.21003 -1.38495 -0.21897
 0.29751  0.90540 -0.73092
-0.37162 -0.61087  0.24956
-1.86276 -0.50783 -0.69716
-0.80911  0.93286 -0.91078
-1.85909  0.61094 -0.73161
 0.65420 -0.38545 -0.11287
-0.39401  1.40328 -0.02090
 1.11745  0.26298 -1.06228
 0.38167 -1.08689  1.85971
MSD
0.069001
NAtoms
38
ENERGY
-155.499512
VOLUME
54.439064
BOUNDS
delx= 5.558151 | dely= 3.601050 | delz= 3.251778
COORDINATES
 0.43651 -1.22322  0.69808
-0.25066  1.83400  1.03991
-2.82027  0.17683 -0.66039
 0.85246 -0.77699 -1.12298
-1.01543  0.00412 -0.25988
 2.08272  0.63496 -0.44914
-0.13317 -0.22617  1.32782
-0.50111 -1.76705  0.25641
-0.60208 -1.20074  1.16302
-0.82550 -0.93165 -0.80659
-0.11988 -0.14216 -0.89259
 0.63420  1.70975 -0.11754
-2.08966  0.07935  0.15814
 1.32025  1.32302 -0.87709
 0.13498 -1.22951 -0.44208
 1.46732 -0.78580  0.61881
 2.73788 -0.16152  0.03667
 1.89280  0.25042  0.57431
-0.58589  0.76296  0.98679
 1.67244 -0.39470 -0.37078
-1.11973 -0.03451 -1.39207
 1.07658  0.64491 -0.04503
 0.47497  1.09383  0.76520
-0.04730  0.40338  0.13367
-1.34066 -0.98472  0.16576
-1.17616 -0.11095  0.81623
-1.35774  0.91273  0.21189
 0.80268  0.04188  0.84305
 1.14934 -1.41183 -0.20722
 0.27947  0.90146 -0.76691
-0.32824 -0.59677  0.29461
-1.87083 -0.50969 -0.73464
-0.75407  0.87127 -0.84056
-1.81763  0.60573 -0.77477
 0.64840 -0.35472 -0.13077
-0.39546  1.40696  0.04472
 1.11348  0.26325 -1.05400
 0.37501 -1.07811  1.85971
MSD
0.068461
NAtoms
38
ENERGY
-154.166199
VOLUME
53.451450
BOUNDS
delx= 5.511456 | dely= 3.650130 | delz= 3.237997
COORDINATES
 0.40017 -1.25282  0.66634
-0.21059  1.85250  0.99210
-2.81915  0.14603 -0.67761
 0.90348 -0.77105 -1.14366
-1.01573  0.04276 -0.26666
 2.07693  0.62827 -0.39447
-0.07626 -0.20057  1.27867
-0.41790 -1.79763  0.23233
-0.76776 -1.18956  1.14929
-0.85893 -0.89708 -0.81498
-0.10766 -0.13193 -0.82375
 0.68100  1.74517 -0.09848
-2.09832  0.12179  0.18945
 1.28487  1.34634 -0.90312
 0.09839 -1.21520 -0.50423
 1.44252 -0.84177  0.66849
 2.69231 -0.24431 -0.00206
 1.90348  0.21359  0.61084
-0.62413  0.78176  1.05000
 1.69055 -0.41190 -0.36904
-1.09438 -0.00994 -1.37828
 1.04507  0.65311 -0.03028
 0.48673  1.06746  0.80006
-0.08529  0.38100  0.16801
-1.35753 -1.05131  0.15142
-1.21070 -0.11294  0.80384
-1.32026  0.93968  0.21032
 0.85916  0.03698  0.83738
 1.11914 -1.42610 -0.21364
 0.29091  0.89385 -0.74832
-0.37139 -0.62502  0.26911
-1.87965 -0.50251 -0.69839
-0.76285  0.90351 -0.85750
-1.81388  0.61539 -0.76459
 0.66465 -0.37783 -0.11285
-0.36924  1.43492  0.01178
 1.14346  0.27330 -1.03359
 0.47877 -1.01793  1.85971
MSD
0.063609
NAtoms
38
ENERGY
-152.681580
VOLUME
55.850018
BOUNDS
delx= 5.504382 | dely= 3.746874 | delz= 3.285152
COORDINATES
 0.38127 -1.25050  0.80383
-0.28661  1.89602  0.97292
